/home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
O              lennard-jones    30.19     3.12
Zn             lennard-jones    62.39     2.46
Cu             lennard-jones    2.52      3.11
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
Si             lennard-Jones    22.0      2.30
CH4_sp3        lennard-jones    148.0     3.73
C_co2          lennard-jones    29.933    2.745
O_co2          lennard-jones    85.671    3.017
Ar             lennard-jones    115.0     3.407
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 498, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 499, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 500, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 501, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 502, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 503, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 504, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 505, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 506, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 507, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 508, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 509, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 510, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 511, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 512, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 513, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 514, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 515, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 516, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 517, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 518, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 519, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 520, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 521, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 522, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 523, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 524, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 525, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 526, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 527, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 528, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 529, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 530, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 531, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 532, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 533, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 534, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 535, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 536, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 537, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 538, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 539, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 540, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 541, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 542, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 543, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 544, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 545, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 546, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 547, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 548, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 549, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 550, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 551, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 552, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 553, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 554, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 555, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 556, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 557, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 558, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 559, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 560, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 561, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 562, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 563, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 564, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 565, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 566, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 567, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 568, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 569, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 570, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 571, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 572, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 573, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 574, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 575, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 576, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 577, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 578, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 579, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 580, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 581, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 582, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 583, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 584, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 585, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 586, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 587, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 588, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 589, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 590, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 591, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 592, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 593, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 594, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 595, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 596, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 597, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 598, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 599, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 600, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 601, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 602, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 603, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 604, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 605, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 606, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 607, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 608, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 609, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 610, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 611, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 612, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 613, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 614, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 615, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 616, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 617, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 618, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 619, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 620, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 621, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 622, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 623, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 624, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 625, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 626, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 627, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 628, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 629, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 630, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 631, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 632, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 633, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 634, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 635, Component 0, AtomType 3 (O), MoleculeID 0, AtomMass 15.999000
component 0, totalmass: 6083.95200
Finished Reading Atoms
NMol = 1, pos_size: 636, NMol in FrameworkDef: 1
Framework Comp [0], size: 636, Molsize: 636, Allocate_size: 636, component mass: 6083.952000
------------------CIF FILE SUMMARY------------------
CIF FILE IS: BAZGAM_clean.cif
Number of Unit Cells: 1.00 1.00 1.00
Box size: 
48.30330 0.00000 0.00000
24.15165 41.83188 0.00000
24.15165 13.94396 39.43948
Framework Pseudo Atom[0], Name: C, #: 360
Framework Pseudo Atom[1], Name: H, #: 216
Framework Pseudo Atom[3], Name: O, #: 48
Framework Pseudo Atom[5], Name: Cu, #: 12
NumberOfPseudoAtoms size: 4
Framework Component [0], Pseudo Atom [0], Name: C, #: 360
Framework Component [0], Pseudo Atom [1], Name: H, #: 216
Framework Component [0], Pseudo Atom [3], Name: O, #: 48
Framework Component [0], Pseudo Atom [5], Name: Cu, #: 12
Overall Mass: 6083.952000 
----------------------------------------------------
Reading CIF File
The Simulation Box is NOT Cubic
----------------------END OF PARSING FRAMEWORK DATA----------------------
----------------EWALD SUMMATION SETUP-----------------
Using RASPA-2 way, need to specify the Precision of Ewald
tol: 3.36610, tol1: 3.18942
ALpha is 0.26506, Prefactor: 138935.48350
kmax: 13 12 11, ReciprocalCutOff: 186.32250
------------------------------------------------------
Writing Movies every 5000 MC step(s) or cycle(s)
Printing Loadings and energies every 5000 MC step(s) or cycle(s)
Only one Framework Component, No moves assigned
Parsing [1] Component
Component 0 starts at line number 33
-------------- READING AdsorbateComponent 0 (argon) --------------
Adsorbate Component is rigid
Ar, type: 20, Acharge = 0.00000
Bonds not implemented. Break
Atom [0]: Type [20], Name: Ar, Mass: 39.948000, position: 0.00000 0.00000 0.00000
Adsorbate Type[20], Name: Ar, #: 1
current adsorbate mass is: 39.948000 
Ideal Chain Rosenbluth Weight: 1.00000
==================================================
ACCUMULATED Probabilities:
Translation Probability:      0.33333
Rotation Probability:         0.33333
Special Rotation Probability: 0.33333
Widom Probability:            0.33333
Reinsertion Probability:      0.66667
Identity Swap Probability:    0.66667
CBCF Swap Probability:        0.66667
Swap Probability:             1.00000
Sum of Probabilities:         1.00000
==================================================
Current processed 2 components
-------------- END OF READING Component 0 (argon) --------------
Only one Framework Component, No moves assigned
================FUGACITY COEFFICIENT CALCULATION================
Checking: Current Fugacity Coeff for 1 component: 1.00000
Every Adsorbate Component has fugacity coefficient assigned, skip EOS calculation!
----------------- MEMORY ALLOCAION STATUS -----------------
System allocate_sizes are: 636, 10240
Component allocate_sizes are: 636, 10240
Allocated Blocksum size: 8001
Allocated 8001 doubles for Blocksums
------------------------------------------------------------
------------------- SIMULATION BOX PARAMETERS -----------------
Pressure:        0.00241
Box Volume:      79692.12514
Box Beta:        0.01383
Box Temperature: 87.00000
---------------------------------------------------------------
======================== CALCULATING INITIAL STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: 0.00000; Real: 0.00000
Guest-Guest VDW: 0.00000; Real: 0.00000
********** PRINTING COMPONENT ENERGIES**********
Compoent [0-0], VDW: 0.00000, Real: 0.00000
Compoent [0-1], VDW: 0.00000, Real: 0.00000
Compoent [1-1], VDW: 0.00000, Real: 0.00000
i: 20, j: 20, Ni: 0, Nj: 0, E: -0.00000
THERE IS MORE THAN 1 FRAMEWORK COMPONENTS
Framework Comp Zero Atoms: 636, Other Comp Atoms: 0
NFrameworkZero_ExtraFramework interactions: 0, NExtraFrameworkAtoms * (NExtraFrameworkAtoms - 1) / 2: 0
VDW + Real on the GPU took 0.00001 secs
i: 20, j: 20, Ni: 0, Nj: 0, E: -0.00000
Total GPU Energy: 
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
====================== DONE CALCULATING INITIAL STAGE ENERGY ======================
Component 1, Need to create 0 full molecule
======================== CALCULATING CREATE_MOLECULE STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: 0.00000; Real: 0.00000
Guest-Guest VDW: 0.00000; Real: 0.00000
********** PRINTING COMPONENT ENERGIES**********
Compoent [0-0], VDW: 0.00000, Real: 0.00000
Compoent [0-1], VDW: 0.00000, Real: 0.00000
Compoent [1-1], VDW: 0.00000, Real: 0.00000
i: 20, j: 20, Ni: 0, Nj: 0, E: -0.00000
THERE IS MORE THAN 1 FRAMEWORK COMPONENTS
Framework Comp Zero Atoms: 636, Other Comp Atoms: 0
NFrameworkZero_ExtraFramework interactions: 0, NExtraFrameworkAtoms * (NExtraFrameworkAtoms - 1) / 2: 0
VDW + Real on the GPU took 0.00000 secs
i: 20, j: 20, Ni: 0, Nj: 0, E: -0.00000
Total GPU Energy: 
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
====================== DONE CALCULATING CREATE_MOLECULE STAGE ENERGY ======================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 0.00241, temp: 87.00000
Number of Frameworks: 1
INITIALIZATION Cycle: 0, 0 Adsorbate Molecules, Total Energy: 0.00000  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 0 Molecules  ||  
INITIALIZATION Cycle: 5000, 267 Adsorbate Molecules, Total Energy: -176244.88875  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 267 Molecules  ||  
======================== MOVE STATISTICS FOR COMPONENT [1] (argon) ========================
=====================SWAP MOVES=====================
Insertion Performed:   1672
Insertion Accepted:    815
Deletion Performed:    1702
Deletion Accepted:     368
Reinsertion Performed: 3375
Reinsertion Accepted:  841
====================================================
=====================IDENTITY SWAP MOVES=====================
=============================================================
================================================================================================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 0.00241, temp: 87.00000
Number of Frameworks: 1
EQUILIBRATION Cycle: 0, 447 Adsorbate Molecules, Total Energy: -303195.08229  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 447 Molecules  ||  
EQUILIBRATION Cycle: 5000, 530 Adsorbate Molecules, Total Energy: -376444.42922  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 530 Molecules  ||  
EQUILIBRATION Cycle: 10000, 632 Adsorbate Molecules, Total Energy: -460563.80229  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 632 Molecules  ||  
EQUILIBRATION Cycle: 15000, 672 Adsorbate Molecules, Total Energy: -492711.55352  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 672 Molecules  ||  
Sampled 0 WangLandau, Adjusted WL 0 times
======================== MOVE STATISTICS FOR COMPONENT [1] (argon) ========================
=====================SWAP MOVES=====================
Insertion Performed:   4978
Insertion Accepted:    1921
Deletion Performed:    4995
Deletion Accepted:     1199
Reinsertion Performed: 10099
Reinsertion Accepted:  2007
====================================================
=====================IDENTITY SWAP MOVES=====================
=============================================================
================================================================================================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 0.00241, temp: 87.00000
Number of Frameworks: 1
PRODUCTION Cycle: 0, 722 Adsorbate Molecules, Total Energy: -540957.72791  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 722 Molecules  ||  
Printing: Component: 0 [ BAZGAM_clean.cif ], NumMol: 1, Molsize: 636
Printing: Component: 1 [ argon ], NumMol: 722, Molsize: 1
Component 0, Molsize: 636
Component 1, Molsize: 1
PRODUCTION Cycle: 5000, 786 Adsorbate Molecules, Total Energy: -588825.22702  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 786 Molecules  ||  
Printing: Component: 0 [ BAZGAM_clean.cif ], NumMol: 1, Molsize: 636
Printing: Component: 1 [ argon ], NumMol: 786, Molsize: 1
Component 0, Molsize: 636
Component 1, Molsize: 1
PRODUCTION Cycle: 10000, 821 Adsorbate Molecules, Total Energy: -627317.52512  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 821 Molecules  ||  
Printing: Component: 0 [ BAZGAM_clean.cif ], NumMol: 1, Molsize: 636
Printing: Component: 1 [ argon ], NumMol: 821, Molsize: 1
Component 0, Molsize: 636
Component 1, Molsize: 1
PRODUCTION Cycle: 15000, 880 Adsorbate Molecules, Total Energy: -672499.72312  ||  Component 0 [BAZGAM_clean.cif], 1 Molecules  ||  Component 1 [argon], 880 Molecules  ||  
Printing: Component: 0 [ BAZGAM_clean.cif ], NumMol: 1, Molsize: 636
Printing: Component: 1 [ argon ], NumMol: 880, Molsize: 1
Component 0, Molsize: 636
Component 1, Molsize: 1
======================== MOVE STATISTICS FOR COMPONENT [1] (argon) ========================
=====================SWAP MOVES=====================
Insertion Performed:   8326
Insertion Accepted:    2930
Deletion Performed:    8358
Deletion Accepted:     2003
Reinsertion Performed: 16864
Reinsertion Accepted:  3035
====================================================
=====================IDENTITY SWAP MOVES=====================
=============================================================
================================================================================================
=====================BLOCK AVERAGES (ENERGIES)================
BLOCK [0], Blocksize: 4000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [1], Blocksize: 4000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [2], Blocksize: 4000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [3], Blocksize: 4000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [4], Blocksize: 4000, Average: 0.00000, ErrorBar: 0.00000
Overall: Average: 0.00000, ErrorBar: 0.00000
==============================================================
=================== BLOCK AVERAGES (LOADING: # MOLECULES)=============
COMPONENT [0] (BAZGAM_clean.cif)
BLOCK [0], Blocksize: 4000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [1], Blocksize: 4000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [2], Blocksize: 4000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [3], Blocksize: 4000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [4], Blocksize: 4000, Average: 1.00000, ErrorBar: 0.00000
Overall: Average: 1.00000, ErrorBar: 0.00000
----------------------------------------------------------
COMPONENT [1] (argon)
BLOCK [0], Blocksize: 4000, Average: 747.26550, ErrorBar: 20.00150
BLOCK [1], Blocksize: 4000, Average: 774.48900, ErrorBar: 12.48685
BLOCK [2], Blocksize: 4000, Average: 818.81775, ErrorBar: 32.83989
BLOCK [3], Blocksize: 4000, Average: 865.61675, ErrorBar: 36.87269
BLOCK [4], Blocksize: 4000, Average: 915.27025, ErrorBar: 29.98531
Overall: Average: 824.29185, ErrorBar: 121.41883
----------------------------------------------------------
======================================================================
=====================BLOCK AVERAGES (LOADING: mg/g)=============
COMPONENT [0] (BAZGAM_clean.cif)
Framework component 0, molar mass: 6083.95200
Framework total mass: 6083.95200
BLOCK [0], Blocksize: 4000, Average: 1000.00000, ErrorBar: 0.00000
BLOCK [1], Blocksize: 4000, Average: 1000.00000, ErrorBar: 0.00000
BLOCK [2], Blocksize: 4000, Average: 1000.00000, ErrorBar: 0.00000
BLOCK [3], Blocksize: 4000, Average: 1000.00000, ErrorBar: 0.00000
BLOCK [4], Blocksize: 4000, Average: 1000.00000, ErrorBar: 0.00000
Overall: Average: 1000.00000, ErrorBar: -nan
----------------------------------------------------------
COMPONENT [1] (argon)
Framework component 0, molar mass: 6083.95200
Framework total mass: 6083.95200
BLOCK [0], Blocksize: 4000, Average: 4906.63999, ErrorBar: 131.33239
BLOCK [1], Blocksize: 4000, Average: 5085.39294, ErrorBar: 81.99026
BLOCK [2], Blocksize: 4000, Average: 5376.46114, ErrorBar: 215.63086
BLOCK [3], Blocksize: 4000, Average: 5683.74930, ErrorBar: 242.11078
BLOCK [4], Blocksize: 4000, Average: 6009.78048, ErrorBar: 196.88735
Overall: Average: 5412.40477, ErrorBar: 797.25142
----------------------------------------------------------
==============================================================
=====================BLOCK AVERAGES (LOADING: mol/kg)=============
COMPONENT [0] (BAZGAM_clean.cif)
Framework component 0, molar mass: 6083.95200
Framework total mass: 6083.95200
BLOCK [0], Blocksize: 4000, Average: 0.16437, ErrorBar: 0.00000
BLOCK [1], Blocksize: 4000, Average: 0.16437, ErrorBar: 0.00000
BLOCK [2], Blocksize: 4000, Average: 0.16437, ErrorBar: 0.00000
BLOCK [3], Blocksize: 4000, Average: 0.16437, ErrorBar: 0.00000
BLOCK [4], Blocksize: 4000, Average: 0.16437, ErrorBar: 0.00000
Overall: Average: 0.16437, ErrorBar: -nan
----------------------------------------------------------
COMPONENT [1] (argon)
Framework component 0, molar mass: 6083.95200
Framework total mass: 6083.95200
BLOCK [0], Blocksize: 4000, Average: 122.82567, ErrorBar: 3.28758
BLOCK [1], Blocksize: 4000, Average: 127.30031, ErrorBar: 2.05242
BLOCK [2], Blocksize: 4000, Average: 134.58649, ErrorBar: 5.39779
BLOCK [3], Blocksize: 4000, Average: 142.27869, ErrorBar: 6.06065
BLOCK [4], Blocksize: 4000, Average: 150.44008, ErrorBar: 4.92859
Overall: Average: 135.48625, ErrorBar: 19.95723
----------------------------------------------------------
==============================================================
=====================BLOCK AVERAGES (LOADING: g/L)=============
COMPONENT [0] (BAZGAM_clean.cif)
Total Unit Cells 1 
BLOCK [0], Blocksize: 4000, Average: 126.77087, ErrorBar: 0.00000
BLOCK [1], Blocksize: 4000, Average: 126.77087, ErrorBar: 0.00000
BLOCK [2], Blocksize: 4000, Average: 126.77087, ErrorBar: 0.00000
BLOCK [3], Blocksize: 4000, Average: 126.77087, ErrorBar: 0.00000
BLOCK [4], Blocksize: 4000, Average: 126.77087, ErrorBar: 0.00000
Overall: Average: 126.77087, ErrorBar: -nan
----------------------------------------------------------
COMPONENT [1] (argon)
Total Unit Cells 1 
BLOCK [0], Blocksize: 4000, Average: 622.01901, ErrorBar: 16.64912
BLOCK [1], Blocksize: 4000, Average: 644.67968, ErrorBar: 10.39398
BLOCK [2], Blocksize: 4000, Average: 681.57865, ErrorBar: 27.33571
BLOCK [3], Blocksize: 4000, Average: 720.53383, ErrorBar: 30.69259
BLOCK [4], Blocksize: 4000, Average: 761.86509, ErrorBar: 24.95958
Overall: Average: 686.13525, ErrorBar: 101.06825
----------------------------------------------------------
==============================================================
